- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
 |__m_bEnabled_______________________________________ -> 0x09E8
 |__m_bUseLightEnvAngles_____________________________ -> 0x09E9
 |__m_LightColor_____________________________________ -> 0x09EA
 |__m_flMaxShadowDist________________________________ -> 0x09F0
DT_EnvAmbientLight
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
  |__m_vecOrigin_____________________________________ -> 0x09D0
  |__m_minFalloff____________________________________ -> 0x09DC
  |__m_maxFalloff____________________________________ -> 0x09E0
  |__m_flCurWeight___________________________________ -> 0x09E4
  |__m_bEnabled______________________________________ -> 0x0AEC
 |__m_vecColor_______________________________________ -> 0x0AF8
DT_EntityParticleTrail
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
 |__m_iMaterialName__________________________________ -> 0x0AB8
 |__m_Info___________________________________________ -> 0x0ABC
  |__m_flLifetime____________________________________ -> 0x0008
  |__m_flStartSize___________________________________ -> 0x000C
  |__m_flEndSize_____________________________________ -> 0x0010
  |__m_hConstraintEntity_____________________________ -> 0x0AD0
DT_EntityDissolve
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
   |__m_bSpottedBy___________________________________ -> 0x0936
    |__m_bSpottedByMask______________________________ -> 0x0978
     |__m_bIsAutoaimTarget___________________________ -> 0x0060
     |__m_fadeMinDist________________________________ -> 0x02EC
     |__m_fadeMaxDist________________________________ -> 0x02F0
     |__m_flFadeScale________________________________ -> 0x02F4
     |__m_nMinCPULevel_______________________________ -> 0x0980
     |__m_nMaxCPULevel_______________________________ -> 0x0981
     |__m_nMinGPULevel_______________________________ -> 0x0982
     |__m_nMaxGPULevel_______________________________ -> 0x0983
 |__m_flStartTime____________________________________ -> 0x09D4
 |__m_flFadeOutStart_________________________________ -> 0x09D8
 |__m_flFadeOutLength________________________________ -> 0x09DC
 |__m_flFadeOutModelStart____________________________ -> 0x09E0
 |__m_flFadeOutModelLength___________________________ -> 0x09E4
 |__m_flFadeInStart__________________________________ -> 0x09E8
 |__m_flFadeInLength_________________________________ -> 0x09EC
 |__m_nDissolveType__________________________________ -> 0x09F0
 |__m_vDissolverOrigin_______________________________ -> 0x09F8
 |__m_nMagnitude_____________________________________ -> 0x0A04
DT_ColorCorrectionVolume
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__AnimTimeMustBeFirst____________________________ -> 0x0000
    |__m_flAnimTime__________________________________ -> 0x025C
    |__m_flSimulationTime____________________________ -> 0x0264
    |__m_cellbits____________________________________ -> 0x0074
    |__m_cellX_______________________________________ -> 0x007C
    |__m_cellY_______________________________________ -> 0x0080
    |__m_cellZ_______________________________________ -> 0x0084
    |__m_vecOrigin___________________________________ -> 0x0134
    |__m_angRotation_________________________________ -> 0x0128
    |__m_nModelIndex_________________________________ -> 0x0254
    |__m_fEffects____________________________________ -> 0x00EC
    |__m_nRenderMode_________________________________ -> 0x0257
    |__m_nRenderFX___________________________________ -> 0x0256
    |__m_clrRender___________________________________ -> 0x0070
    |__m_iTeamNum____________________________________ -> 0x00F0
    |__m_iPendingTeamNum_____________________________ -> 0x00F4
    |__m_CollisionGroup______________________________ -> 0x046C
    |__m_flElasticity________________________________ -> 0x0394
    |__m_flShadowCastDistance________________________ -> 0x0398
    |__m_hOwnerEntity________________________________ -> 0x0148
    |__m_hEffectEntity_______________________________ -> 0x0990
    |__moveparent____________________________________ -> 0x0144
    |__m_iParentAttachment___________________________ -> 0x02E4
    |__m_iName_______________________________________ -> 0x0150
    |__movetype______________________________________ -> 0x0000
    |__movecollide___________________________________ -> 0x0000
    |__m_Collision___________________________________ -> 0x0314
     |__m_vecMins____________________________________ -> 0x0008
     |__m_vecMaxs____________________________________ -> 0x0014
     |__m_nSolidType_________________________________ -> 0x0022
     |__m_usSolidFlags_______________________________ -> 0x0020
     |__m_nSurroundType______________________________ -> 0x002A
     |__m_triggerBloat_______________________________ -> 0x0023
     |__m_vecSpecifiedSurroundingMins________________ -> 0x002C
     |__m_vecSpecifiedSurroundingMaxs________________ -> 0x0038
     |__m_iTextureFrameIndex_________________________ -> 0x0984
     |__m_bSimulatedEveryTick________________________ -> 0x0932
     |__m_bAnimatedEveryTick_________________________ -> 0x0933
     |__m_bAlternateSorting__________________________ -> 0x0934
     |__m_bSpotted___________________________________ -> 0x0935
     |__m_bSpottedBy_________________________________ -> 0x0936
      |__m_bSpottedByMask____________________________ -> 0x0978
       |__m_bIsAutoaimTarget_________________________ -> 0x0060
       |__m_fadeMinDist______________________________ -> 0x02EC
       |__m_fadeMaxDist______________________________ -> 0x02F0
       |__m_flFadeScale______________________________ -> 0x02F4
       |__m_nMinCPULevel_____________________________ -> 0x0980
       |__m_nMaxCPULevel_____________________________ -> 0x0981
       |__m_nMinGPULevel_____________________________ -> 0x0982
       |__m_nMaxGPULevel_____________________________ -> 0x0983
   |__m_vecFinalDest_________________________________ -> 0x09E4
   |__m_movementType_________________________________ -> 0x09F0
   |__m_flMoveTargetTime_____________________________ -> 0x09F4
  |__m_bClientSidePredicted__________________________ -> 0x0A00
  |__m_spawnflags____________________________________ -> 0x02C4
 |__m_bEnabled_______________________________________ -> 0x0A18
 |__m_MaxWeight______________________________________ -> 0x0A1C
 |__m_FadeDuration___________________________________ -> 0x0A20
 |__m_Weight_________________________________________ -> 0x0A24
 |__m_lookupFilename_________________________________ -> 0x0A28
DT_ColorCorrection
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
   |__m_bSpottedBy___________________________________ -> 0x0936
    |__m_bSpottedByMask______________________________ -> 0x0978
     |__m_bIsAutoaimTarget___________________________ -> 0x0060
     |__m_fadeMinDist________________________________ -> 0x02EC
     |__m_fadeMaxDist________________________________ -> 0x02F0
     |__m_flFadeScale________________________________ -> 0x02F4
     |__m_nMinCPULevel_______________________________ -> 0x0980
     |__m_nMaxCPULevel_______________________________ -> 0x0981
     |__m_nMinGPULevel_______________________________ -> 0x0982
     |__m_nMaxGPULevel_______________________________ -> 0x0983
 |__m_vecOrigin______________________________________ -> 0x09D0
 |__m_minFalloff_____________________________________ -> 0x09DC
 |__m_maxFalloff_____________________________________ -> 0x09E0
 |__m_flCurWeight____________________________________ -> 0x09F0
 |__m_flMaxWeight____________________________________ -> 0x09EC
 |__m_flFadeInDuration_______________________________ -> 0x09E4
 |__m_flFadeOutDuration______________________________ -> 0x09E8
 |__m_netLookupFilename______________________________ -> 0x09F4
 |__m_bEnabled_______________________________________ -> 0x0AF8
 |__m_bMaster________________________________________ -> 0x0AF9
 |__m_bClientSide____________________________________ -> 0x0AFA
 |__m_bExclusive_____________________________________ -> 0x0AFB
DT_BreakableProp
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
  |__m_nSequence_____________________________________ -> 0x0C90
  |__m_nForceBone____________________________________ -> 0x0A5C
  |__m_vecForce______________________________________ -> 0x0A50
  |__m_nSkin_________________________________________ -> 0x0A14
  |__m_nBody_________________________________________ -> 0x0A18
  |__m_nHitboxSet____________________________________ -> 0x09F0
  |__m_flModelScale__________________________________ -> 0x0B18
  |__m_flPoseParameter_______________________________ -> 0x0B48
   |__m_flPlaybackRate_______________________________ -> 0x0A10
   |__m_flEncodedController__________________________ -> 0x0A2C
    |__m_bClientSideAnimation________________________ -> 0x0C70
    |__m_bClientSideFrameReset_______________________ -> 0x0A90
    |__m_bClientSideRagdoll__________________________ -> 0x0275
    |__m_nNewSequenceParity__________________________ -> 0x0A1C
    |__m_nResetEventsParity__________________________ -> 0x0A20
    |__m_nMuzzleFlashParity__________________________ -> 0x0A3C
    |__m_hLightingOrigin_____________________________ -> 0x0D18
    |__serveranimdata________________________________ -> 0x0000
     |__m_flCycle____________________________________ -> 0x0A0C
     |__m_flFrozen___________________________________ -> 0x0AC8
     |__m_ScaleType__________________________________ -> 0x0B1C
     |__m_bSuppressAnimSounds________________________ -> 0x0D1E
 |__m_qPreferredPlayerCarryAngles____________________ -> 0x0D54
 |__m_bClientPhysics_________________________________ -> 0x0D60
DT_BeamSpotlight
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
   |__m_bSpottedBy___________________________________ -> 0x0936
    |__m_bSpottedByMask______________________________ -> 0x0978
     |__m_bIsAutoaimTarget___________________________ -> 0x0060
     |__m_fadeMinDist________________________________ -> 0x02EC
     |__m_fadeMaxDist________________________________ -> 0x02F0
     |__m_flFadeScale________________________________ -> 0x02F4
     |__m_nMinCPULevel_______________________________ -> 0x0980
     |__m_nMaxCPULevel_______________________________ -> 0x0981
     |__m_nMinGPULevel_______________________________ -> 0x0982
     |__m_nMaxGPULevel_______________________________ -> 0x0983
 |__m_nHaloIndex_____________________________________ -> 0x09D0
 |__m_bSpotlightOn___________________________________ -> 0x09DC
 |__m_bHasDynamicLight_______________________________ -> 0x09DD
 |__m_flSpotlightMaxLength___________________________ -> 0x09E0
 |__m_flSpotlightGoalWidth___________________________ -> 0x09E4
 |__m_flHDRColorScale________________________________ -> 0x09E8
 |__m_nRotationAxis__________________________________ -> 0x09D4
 |__m_flRotationSpeed________________________________ -> 0x09D8
DT_BaseButton
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
  |__m_vecFinalDest__________________________________ -> 0x09E4
  |__m_movementType__________________________________ -> 0x09F0
  |__m_flMoveTargetTime______________________________ -> 0x09F4
 |__m_usable_________________________________________ -> 0x0A00
DT_BaseEntity
|__AnimTimeMustBeFirst_______________________________ -> 0x0000
 |__m_flAnimTime_____________________________________ -> 0x025C
 |__m_flSimulationTime_______________________________ -> 0x0264
 |__m_cellbits_______________________________________ -> 0x0074
 |__m_cellX__________________________________________ -> 0x007C
 |__m_cellY__________________________________________ -> 0x0080
 |__m_cellZ__________________________________________ -> 0x0084
 |__m_vecOrigin______________________________________ -> 0x0134
 |__m_angRotation____________________________________ -> 0x0128
 |__m_nModelIndex____________________________________ -> 0x0254
 |__m_fEffects_______________________________________ -> 0x00EC
 |__m_nRenderMode____________________________________ -> 0x0257
 |__m_nRenderFX______________________________________ -> 0x0256
 |__m_clrRender______________________________________ -> 0x0070
 |__m_iTeamNum_______________________________________ -> 0x00F0
 |__m_iPendingTeamNum________________________________ -> 0x00F4
 |__m_CollisionGroup_________________________________ -> 0x046C
 |__m_flElasticity___________________________________ -> 0x0394
 |__m_flShadowCastDistance___________________________ -> 0x0398
 |__m_hOwnerEntity___________________________________ -> 0x0148
 |__m_hEffectEntity__________________________________ -> 0x0990
 |__moveparent_______________________________________ -> 0x0144
 |__m_iParentAttachment______________________________ -> 0x02E4
 |__m_iName__________________________________________ -> 0x0150
 |__movetype_________________________________________ -> 0x0000
 |__movecollide______________________________________ -> 0x0000
 |__m_Collision______________________________________ -> 0x0314
  |__m_vecMins_______________________________________ -> 0x0008
  |__m_vecMaxs_______________________________________ -> 0x0014
  |__m_nSolidType____________________________________ -> 0x0022
  |__m_usSolidFlags__________________________________ -> 0x0020
  |__m_nSurroundType_________________________________ -> 0x002A
  |__m_triggerBloat__________________________________ -> 0x0023
  |__m_vecSpecifiedSurroundingMins___________________ -> 0x002C
  |__m_vecSpecifiedSurroundingMaxs___________________ -> 0x0038
  |__m_iTextureFrameIndex____________________________ -> 0x0984
  |__m_bSimulatedEveryTick___________________________ -> 0x0932
  |__m_bAnimatedEveryTick____________________________ -> 0x0933
  |__m_bAlternateSorting_____________________________ -> 0x0934
  |__m_bSpotted______________________________________ -> 0x0935
